Date,Open,High,Low,Close,Volume,Adj Close
2013-07-12,35.45,35.57,35.11,35.32,6218100,35.32
2013-07-11,35.02,35.54,34.77,35.37,9019200,35.37
2013-07-10,34.80,35.21,34.71,34.74,9108500,34.60
2013-07-09,35.46,35.56,34.73,34.74,10291400,34.60
2013-07-08,34.95,35.47,34.94,35.41,7545600,35.27
2013-07-05,34.58,34.93,34.49,34.92,4664300,34.78
2013-07-03,34.72,34.72,33.72,34.25,8381100,34.11
2013-07-02,34.97,35.31,34.65,34.86,5793200,34.72
2013-07-01,34.97,35.47,34.90,35.03,6346900,34.89
2013-06-28,35.30,35.82,34.87,34.88,20356100,34.74
2013-06-27,35.77,35.78,35.22,35.36,5625400,35.22
2013-06-26,35.41,35.79,35.14,35.60,6877400,35.46
2013-06-25,35.28,35.38,34.87,35.11,6003700,34.97
2013-06-24,35.29,35.38,34.69,34.97,7535800,34.83
2013-06-21,35.40,35.86,35.31,35.58,10122700,35.44
2013-06-20,36.07,36.09,35.07,35.17,8336800,35.03
2013-06-19,37.27,37.27,36.21,36.21,6741400,36.06
2013-06-18,36.98,37.64,36.87,37.51,5541500,37.36
2013-06-17,37.07,37.33,36.72,36.89,6356000,36.74
2013-06-14,36.68,37.10,36.59,36.81,4817800,36.66
2013-06-13,36.33,36.80,36.12,36.70,6472000,36.55
2013-06-12,37.08,37.20,36.42,36.44,5271200,36.29
2013-06-11,37.14,37.31,36.82,36.83,5128500,36.68
2013-06-10,37.47,37.58,37.09,37.49,5029900,37.34
2013-06-07,36.95,37.55,36.90,37.51,5996500,37.36
2013-06-06,36.24,36.64,36.03,36.64,6912400,36.49
2013-06-05,36.72,37.16,36.26,36.30,7084800,36.15
2013-06-04,37.06,37.21,36.53,36.80,6066400,36.65
2013-06-03,36.63,37.18,36.13,37.16,10555000,37.01
2013-05-31,37.49,37.65,36.62,36.67,11796200,36.52
2013-05-30,37.72,37.85,37.47,37.68,7569500,37.53
2013-05-29,38.26,38.46,37.33,37.72,8678100,37.57
2013-05-28,37.98,38.64,37.95,38.56,8425100,38.40
2013-05-24,37.17,37.84,37.11,37.76,5429900,37.61
2013-05-23,37.49,37.86,37.30,37.48,7067600,37.33
2013-05-22,37.76,38.77,37.60,37.72,9982400,37.57
2013-05-21,37.85,38.00,37.57,37.72,6986600,37.57
2013-05-20,36.95,37.93,36.87,37.81,8885200,37.66
2013-05-17,36.82,36.94,36.29,36.59,7049800,36.44
2013-05-16,37.45,37.47,36.82,36.83,6137600,36.68
2013-05-15,37.13,37.70,37.09,37.66,7853100,37.51
2013-05-14,36.42,37.10,36.22,37.05,6309000,36.90
2013-05-13,36.05,36.57,36.04,36.35,6217100,36.20
2013-05-10,36.25,36.41,35.96,36.17,6667100,36.02
2013-05-09,36.19,36.36,36.00,36.18,4861500,36.03
2013-05-08,36.01,36.29,35.88,36.29,6767500,36.14
2013-05-07,35.74,36.08,35.58,36.06,8347700,35.91
2013-05-06,36.75,36.78,35.80,35.85,8604900,35.71
2013-05-03,37.25,37.25,36.61,36.80,5363500,36.65
2013-05-02,36.95,37.15,36.83,37.06,4202800,36.91
2013-05-01,36.77,37.20,36.62,36.89,5458500,36.74
2013-04-30,36.70,36.98,36.48,36.92,6425500,36.77
2013-04-29,36.49,36.79,36.40,36.73,3111800,36.58
2013-04-26,36.36,36.70,36.25,36.46,6126800,36.31
2013-04-25,36.62,36.82,36.45,36.49,5321400,36.34
2013-04-24,37.27,37.35,36.39,36.52,5434100,36.37
2013-04-23,37.11,37.34,36.86,37.21,5291200,37.06
2013-04-22,37.00,37.22,36.56,36.89,5354200,36.74
2013-04-19,37.05,37.30,36.91,37.20,6665900,37.05
2013-04-18,37.45,37.47,36.61,36.88,7750800,36.73
2013-04-17,36.84,37.48,36.46,37.28,14361800,37.13
2013-04-16,36.28,36.48,35.90,36.40,7866000,36.25
2013-04-15,36.84,37.09,36.11,36.13,8227700,35.98
2013-04-12,37.11,37.25,36.93,37.13,5373100,36.98
2013-04-11,37.02,37.55,37.00,37.27,6812200,37.12
2013-04-10,36.73,37.14,36.66,37.10,6689200,36.81
2013-04-09,36.56,36.75,36.40,36.66,5444700,36.37
2013-04-08,36.31,36.55,35.93,36.55,5584300,36.27
2013-04-05,36.37,36.55,36.19,36.31,8250200,36.03
2013-04-04,36.52,36.89,36.45,36.65,7713000,36.36
2013-04-03,36.13,36.39,35.90,36.32,10143200,36.04
2013-04-02,35.45,36.15,35.34,36.12,10956900,35.84
2013-04-01,35.18,35.31,34.95,35.31,6024900,35.03
2013-03-28,34.60,35.34,34.53,35.32,11468200,35.04
2013-03-27,34.13,34.64,34.06,34.61,8637100,34.34
2013-03-26,33.85,34.35,33.85,34.35,5855400,34.08
2013-03-25,33.76,34.08,33.57,33.80,7022200,33.54
2013-03-22,33.50,33.69,33.33,33.69,5058700,33.43
2013-03-21,33.78,33.82,33.32,33.48,5889800,33.22
2013-03-20,33.66,33.82,33.50,33.81,6664900,33.55
2013-03-19,33.52,33.74,33.27,33.54,7540600,33.28
2013-03-18,33.94,34.01,33.44,33.46,8895900,33.20
2013-03-15,34.92,35.09,34.13,34.14,13695200,33.87
2013-03-14,35.03,35.14,34.93,35.14,6809800,34.87
2013-03-13,34.89,35.03,34.71,35.01,4442400,34.74
2013-03-12,34.83,35.00,34.80,34.98,4980100,34.71
2013-03-11,34.59,34.95,34.52,34.93,4903400,34.66
2013-03-08,34.50,34.68,34.35,34.68,5152100,34.41
2013-03-07,34.30,34.54,34.16,34.43,5666000,34.16
2013-03-06,34.67,34.70,34.15,34.27,6412100,34.00
2013-03-05,34.38,34.70,34.37,34.67,7653800,34.40
2013-03-04,33.51,34.33,33.40,34.31,6613700,34.04
2013-03-01,33.69,33.91,33.55,33.60,14586800,33.34
2013-02-28,34.31,34.36,33.79,33.79,16553600,33.53
2013-02-27,34.05,34.45,33.85,34.26,10667200,33.99
2013-02-26,34.37,34.44,33.94,34.06,7392400,33.79
2013-02-25,34.60,34.84,34.25,34.27,8702900,34.00
2013-02-22,34.18,34.55,34.01,34.55,7902900,34.28
2013-02-21,34.47,34.49,34.13,34.26,6572700,33.99
2013-02-20,34.70,34.87,34.51,34.52,7814000,34.25
2013-02-19,35.18,35.29,34.75,34.82,9585000,34.55
2013-02-15,34.84,35.10,34.78,35.08,10014100,34.81
2013-02-14,34.28,34.75,34.28,34.70,8561700,34.43
2013-02-13,34.29,34.58,34.25,34.46,6688100,34.19
2013-02-12,34.27,34.50,34.21,34.30,7069100,34.03
2013-02-11,34.42,34.49,34.24,34.26,7928300,33.99
2013-02-08,34.39,34.66,34.29,34.41,10237900,34.14
2013-02-07,34.24,34.39,34.03,34.39,11918500,34.12
2013-02-06,33.67,34.24,33.67,34.10,13351600,33.83
2013-02-05,33.68,33.99,33.65,33.84,14138000,33.58
2013-02-04,33.37,33.66,33.37,33.50,14632500,33.24
2013-02-01,33.92,34.12,33.61,33.87,18334300,33.61
2013-01-31,33.16,33.88,33.11,33.88,33862200,33.62
2013-01-30,33.40,33.40,33.14,33.22,10418800,32.96
2013-01-29,32.97,33.45,32.96,33.33,14644400,33.07
2013-01-28,32.81,33.11,32.75,33.00,13671600,32.74
2013-01-25,32.83,32.92,32.70,32.79,15872000,32.53
2013-01-24,32.65,32.95,32.58,32.80,17422200,32.54
2013-01-23,33.01,33.15,32.62,32.81,14987600,32.55
2013-01-22,32.78,33.00,32.55,32.90,18077900,32.64
2013-01-18,32.80,32.87,32.61,32.74,14984300,32.49
2013-01-17,32.85,32.97,32.67,32.78,20270400,32.52
2013-01-16,33.15,33.16,32.60,32.70,17500300,32.45
2013-01-15,33.19,33.36,32.97,33.02,12815200,32.76
2013-01-14,33.48,33.57,33.14,33.36,6848700,33.10
2013-01-11,33.88,33.88,33.32,33.37,8554700,33.11
2013-01-10,33.70,33.94,33.66,33.85,9668400,33.45
2013-01-09,33.66,33.71,33.09,33.57,11313000,33.17
2013-01-08,33.29,33.56,33.08,33.35,15042300,32.95
2013-01-07,33.02,33.34,32.85,33.34,13120000,32.94
2013-01-04,33.33,33.43,32.85,33.07,15820100,32.68
2013-01-03,32.90,33.38,32.74,33.27,22148200,32.87
2013-01-02,32.30,32.45,31.64,32.05,20266400,31.67
2012-12-31,64.13,65.53,64.01,65.50,19061900,30.98
2012-12-28,64.78,65.02,64.36,64.42,11264700,30.47
2012-12-27,64.97,65.48,64.63,65.05,10726200,30.77
2012-12-26,65.55,65.57,64.90,65.06,9073600,30.77
2012-12-24,66.05,66.05,65.38,65.47,4905600,30.97
2012-12-21,65.21,66.06,65.00,66.05,31240200,31.24
2012-12-20,65.40,65.58,65.10,65.55,11510800,31.01
2012-12-19,65.98,66.06,65.16,65.34,18101000,30.91
2012-12-18,65.13,66.10,64.72,65.93,21258700,31.19
2012-12-17,65.58,65.69,65.03,65.20,16784100,30.84
2012-12-14,64.99,65.54,64.96,65.35,13744400,30.91
2012-12-13,66.01,66.03,64.88,65.32,14317600,30.90
2012-12-12,66.21,66.85,65.87,66.01,19150300,31.22
2012-12-11,65.33,66.35,65.31,66.17,16136100,31.30
2012-12-10,65.07,65.95,64.73,65.33,15345000,30.90
2012-12-07,64.53,65.62,64.21,65.53,19335400,31.00
2012-12-06,64.50,64.79,64.23,64.58,8874300,30.55
2012-12-05,64.28,64.80,64.08,64.54,10331600,30.53
2012-12-04,64.19,64.97,64.06,64.39,13005100,30.46
2012-12-03,65.09,65.32,64.18,64.29,13810200,30.41
2012-11-30,65.12,65.40,64.66,65.00,13182200,30.75
2012-11-29,64.85,65.21,64.57,65.08,10939700,30.78
2012-11-28,63.85,64.59,63.63,64.57,8505200,30.54
2012-11-27,64.13,64.52,63.93,64.06,10710500,30.30
2012-11-26,64.08,64.39,63.52,64.36,11623600,30.44
2012-11-23,63.48,64.49,63.44,64.47,5841300,30.49
2012-11-21,63.27,63.48,63.00,63.33,9212300,29.96
2012-11-20,62.80,63.57,62.62,63.08,17379200,29.84
2012-11-19,63.25,63.52,62.65,62.92,18140200,29.76
2012-11-16,63.15,63.42,62.77,62.88,17824200,29.74
2012-11-15,63.83,63.94,62.93,63.20,13202700,29.89
2012-11-14,64.73,65.07,63.57,63.74,14066500,30.15
2012-11-13,64.63,65.37,64.62,64.68,12332000,30.59
2012-11-12,64.97,65.32,64.82,64.87,13735200,30.68
2012-11-09,64.16,65.16,63.68,64.84,19163900,30.67
2012-11-08,64.64,64.88,63.47,63.48,17683200,30.03
2012-11-07,64.37,64.97,63.41,64.52,24184100,30.52
2012-11-06,65.07,65.30,64.77,64.82,11496000,30.66
2012-11-05,64.78,65.17,64.70,65.04,9504300,30.76
2012-11-02,65.88,65.96,64.90,64.96,13648500,30.73
2012-11-01,65.76,66.28,65.39,65.45,14976200,30.96
2012-10-31,65.81,66.10,65.21,65.50,14220900,30.98
2012-10-26,65.82,65.90,64.93,65.48,17106400,30.97
2012-10-25,65.94,66.30,65.46,65.78,17855300,31.11
2012-10-24,65.49,66.10,64.88,65.56,15764000,31.01
2012-10-23,65.12,65.86,64.73,65.36,20784900,30.92
2012-10-22,65.66,66.00,65.27,65.81,23705300,31.13
2012-10-19,67.38,67.41,65.96,66.15,24389700,31.29
2012-10-18,66.08,66.81,64.52,66.64,71097900,31.52
2012-10-17,71.79,71.95,68.34,69.04,44353400,32.66
2012-10-16,72.10,72.47,71.48,72.13,14078200,34.12
2012-10-15,69.50,72.10,69.30,72.05,32881100,34.08
2012-10-12,69.61,70.14,69.19,69.28,12098200,32.77
2012-10-11,70.16,70.38,69.40,69.42,10365800,32.84
2012-10-10,71.02,71.02,70.01,70.37,8980000,33.04
2012-10-09,71.08,71.50,70.76,70.90,13540100,33.29
2012-10-08,71.47,71.56,70.85,71.32,7861500,33.49
2012-10-05,71.19,71.91,71.16,71.61,13463800,33.63
2012-10-04,69.94,71.05,69.89,70.78,14240300,33.24
2012-10-03,68.76,69.99,68.56,69.83,19140300,32.79
2012-10-02,69.42,69.60,68.41,68.54,15029900,32.18
2012-10-01,68.49,69.57,68.30,69.08,11231100,32.44
2012-09-28,69.34,69.34,68.41,68.56,25298800,32.19
2012-09-27,69.29,69.65,69.05,69.32,7497200,32.55
2012-09-26,69.57,69.76,69.09,69.19,11957600,32.49
2012-09-25,69.80,70.41,69.55,69.57,14839400,32.67
2012-09-24,69.60,69.78,69.34,69.61,8592100,32.69
2012-09-21,69.90,69.99,69.62,69.62,19481400,32.69
2012-09-20,69.14,69.86,68.98,69.86,11806600,32.80
2012-09-19,69.06,69.60,69.03,69.35,11488000,32.57
2012-09-18,68.79,69.12,68.61,68.91,10879900,32.36
2012-09-17,68.16,69.19,68.15,69.12,13739100,32.46
2012-09-14,69.19,69.19,67.96,68.27,14760000,32.06
2012-09-13,67.67,69.27,67.67,69.27,16590200,32.53
2012-09-12,67.33,67.88,67.13,67.84,12235700,31.86
2012-09-11,67.26,67.50,67.20,67.33,9682500,31.62
2012-09-10,66.80,67.31,66.66,67.19,11455900,31.55
2012-09-07,66.90,67.24,66.50,66.69,9055400,31.32
2012-09-06,65.97,66.93,65.82,66.92,12344700,31.42
2012-09-05,65.66,65.83,65.34,65.75,7684600,30.87
2012-09-04,65.26,65.67,64.57,65.46,9594600,30.74
2012-08-31,65.50,65.90,65.40,65.54,8637600,30.78
2012-08-30,65.36,65.62,65.16,65.40,6316900,30.71
2012-08-29,65.82,66.00,65.61,65.61,5669800,30.81
2012-08-28,65.55,65.90,65.06,65.73,5751000,30.87
2012-08-27,65.79,65.98,65.57,65.72,6210800,30.86
2012-08-24,65.09,65.90,65.09,65.84,7990200,30.92
2012-08-23,65.60,65.78,65.15,65.33,7314200,30.68
2012-08-22,65.11,65.73,65.07,65.54,6593300,30.78
2012-08-21,65.73,65.95,65.25,65.30,8795500,30.66
2012-08-20,65.98,66.10,65.69,65.73,6990800,30.87
2012-08-17,66.59,66.59,65.69,65.92,8483800,30.95
2012-08-16,66.33,66.50,66.00,66.43,5591600,31.19
2012-08-15,66.24,66.68,66.09,66.42,7358500,31.19
2012-08-14,66.17,66.29,65.90,66.17,5743900,31.07
2012-08-13,65.86,66.03,65.68,65.99,5525600,30.99
2012-08-10,65.69,66.14,65.60,66.11,6347600,31.04
2012-08-09,65.68,65.97,65.56,65.72,7863000,30.86
2012-08-08,65.93,66.19,65.73,65.90,8296700,30.95
2012-08-07,66.37,66.42,65.83,66.03,9524400,31.01
2012-08-06,66.70,66.83,66.35,66.37,6790900,31.17
2012-08-03,66.88,67.45,66.52,66.59,12261200,31.27
2012-08-02,66.60,67.13,65.66,66.34,15009900,31.15
2012-08-01,66.43,66.74,66.06,66.10,9170900,31.04
2012-07-31,66.66,66.88,66.29,66.31,14670800,31.14
2012-07-30,66.16,66.66,66.02,66.60,11216300,31.27
2012-07-27,64.85,66.79,64.85,66.39,19202500,31.18
2012-07-26,64.78,65.00,64.46,64.65,11836100,30.36
2012-07-25,64.20,64.40,63.75,64.12,11331400,30.11
2012-07-24,64.52,64.65,63.51,63.94,11472400,30.02
2012-07-23,63.92,64.84,63.92,64.64,11515000,30.35
2012-07-20,65.59,65.68,64.89,65.06,14327600,30.55
2012-07-19,66.14,66.19,65.58,65.80,11530200,30.90
2012-07-18,65.95,66.80,65.82,65.93,14933200,30.96
2012-07-17,65.48,66.61,65.45,66.46,12281200,31.21
2012-07-16,65.25,65.60,65.09,65.48,9173200,30.75
2012-07-13,65.24,65.50,65.13,65.45,9712600,30.73
2012-07-12,64.81,65.34,64.71,65.13,16796200,30.58
2012-07-11,65.26,65.50,64.93,65.18,15059400,30.61
2012-07-10,65.69,66.30,65.42,65.67,22960000,30.60
2012-07-09,64.84,65.63,64.80,65.61,48366000,30.57
